SUEWS_NonVeg.txt
~~~~~~~~~~~~~~~~

SUEWS_NonVeg.txt specifies the characteristics for the non-vegetated
surface cover types (Paved, Bldgs, BSoil) by linking codes in column 1
of SUEWS_NonVeg.txt to the codes specified in SUEWS_SiteSelect.txt
(Code_Paved, Code_Bldgs, Code_BSoil). Each row should correspond to a
particular surface type. For suggestions on how to complete this table,
see: `Typical
Values <http://urban-climate.net/umep/TypicalValues#Typical_Values>`__.


+-----+-----+---------+---------+---------+---------+---------+---+
| No. | Use | Column  | Example | Descrip |         |         |   |
|     |     | name    |         | tion    |         |         |   |
+=====+=====+=========+=========+=========+=========+=========+===+
| 1   | L   | Code    | 331     | Code    |         |         |   |
|     |     |         | ------- | linking |         |         |   |
|     |     |         | ------- | to      |         |         |   |
|     |     |         | 332     | SUEWS_S |         |         |   |
|     |     |         | ------- | iteSele |         |         |   |
|     |     |         | ------- | ct.txt  |         |         |   |
|     |     |         | 333     | for     |         |         |   |
|     |     |         |         | paved   |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | s       |         |         |   |
|     |     |         |         | (Code_P |         |         |   |
|     |     |         |         | aved),  |         |         |   |
|     |     |         |         | buildin |         |         |   |
|     |     |         |         | gs      |         |         |   |
|     |     |         |         | (Code_B |         |         |   |
|     |     |         |         | ldgs)   |         |         |   |
|     |     |         |         | and     |         |         |   |
|     |     |         |         | bare    |         |         |   |
|     |     |         |         | soil    |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | s       |         |         |   |
|     |     |         |         | (Code_B |         |         |   |
|     |     |         |         | Soil).  |         |         |   |
|     |     |         |         | Value   |         |         |   |
|     |     |         |         | of      |         |         |   |
|     |     |         |         | integer |         |         |   |
|     |     |         |         | is      |         |         |   |
|     |     |         |         | arbitra |         |         |   |
|     |     |         |         | ry      |         |         |   |
|     |     |         |         | but     |         |         |   |
|     |     |         |         | must    |         |         |   |
|     |     |         |         | match   |         |         |   |
|     |     |         |         | codes   |         |         |   |
|     |     |         |         | specifi |         |         |   |
|     |     |         |         | ed      |         |         |   |
|     |     |         |         | in      |         |         |   |
|     |     |         |         | SUEWS_S |         |         |   |
|     |     |         |         | iteSele |         |         |   |
|     |     |         |         | ct.txt. |         |         |   |
+-----+-----+---------+---------+---------+---------+---------+---+
| 2   | MU  | AlbedoM | 0-1     | Minumum |         |         |   |
|     |     | in      |         | albedo  |         |         |   |
|     |     |         |         | of this |         |         |   |
|     |     |         |         | surface |         |         |   |
|     |     |         |         | [-]     |         |         |   |
|     |     |         |         | -  Effe |         |         |   |
|     |     |         |         | ctive   |         |         |   |
|     |     |         |         | surf    |         |         |   |
|     |     |         |         | ace     |         |         |   |
|     |     |         |         | albe    |         |         |   |
