SUEWS_Snow.txt
~~~~~~~~~~~~~~

SUEWS_Snow.txt specifies the characteristics for snow surfaces when
SnowUse=1 in `RunControl.nml <#RunControl.nml>`__. If the snow part of
the model is not run, fill this table with ‘-999’ except for the first
(Code) column and set SnowUse=0 in `RunControl.nml <#RunControl.nml>`__.
For a detailed description of the variables, see Järvi et al.
(2014) [Leena2014]_. *In the current release SnowUse should be set to 0.*

+-----+-----+---------+---------+---------+---------+---------+
| No. | Use | Column  | Example | Descrip |         |         |
|     |     | name    |         | tion    |         |         |
+=====+=====+=========+=========+=========+=========+=========+
| 1   | L   | Code    | 331     | Code    | SUEWS_S |         |
|     |     |         |         | linking | iteSele |         |
|     |     |         |         | to      | ct.txt] |         |
|     |     |         |         | [[#SUEW | ]       |         |
|     |     |         |         | S_SiteS | for     |         |
|     |     |         |         | elect.t | snow    |         |
|     |     |         |         | xt      | surface |         |
|     |     |         |         |         | s       |         |
|     |     |         |         |         | (SnowCo |         |
|     |     |         |         |         | de).    |         |
|     |     |         |         |         | Value   |         |
|     |     |         |         |         | of      |         |
|     |     |         |         |         | integer |         |
|     |     |         |         |         | is      |         |
|     |     |         |         |         | arbitra |         |
|     |     |         |         |         | ry      |         |
|     |     |         |         |         | but     |         |
|     |     |         |         |         | must    |         |
|     |     |         |         |         | match   |         |
|     |     |         |         |         | code    |         |
|     |     |         |         |         | specifi |         |
|     |     |         |         |         | ed      |         |
|     |     |         |         |         | in      |         |
|     |     |         |         |         | SUEWS_S |         |
|     |     |         |         |         | iteSele |         |
|     |     |         |         |         | ct.txt. |         |
+-----+-----+---------+---------+---------+---------+---------+
| 2   | MU  | RadMelt | 0.0016  | Hourly  |         |         |
|     |     | Factor  |         | radiati |         |         |
|     |     |         |         | on      |         |         |
|     |     |         |         | melt    |         |         |
|     |     |         |         | factor  |         |         |
|     |     |         |         | of snow |         |         |
|     |     |         |         | [mm     |         |         |
|     |     |         |         | W\ :sup |         |         |
|     |     |         |         | :`-1`   |         |         |
|     |     |         |         | h\ :sup |         |         |
|     |     |         |         | :`-1`]  |         |         |
+-----+-----+---------+---------+---------+---------+---------+
| 3   | MU  | TempMel | 0.07    | Hourly  |         |         |
|     |     | tFactor |         | tempera |         |         |
|     |     |         |         | ture    |         |         |
|     |     |         |         | melt    |         |         |
|     |     |         |         | factor  |         |         |
|     |     |         |         | of snow |         |         |
|     |     |         |         | [mm     |         |         |
|     |     |         |         | °C\ :su |         |         |
|     |     |         |         | p:`-1`  |         |         |
|     |     |         |         | h\ :sup |         |         |
|     |     |         |         | :`-1`]  |         |         |
|     |     |         |         | (In     |         |         |
|     |     |         |         | previou |         |         |
|     |     |         |         | s       |         |         |
|     |     |         |         | model   |         |         |
|     |     |         |         | version |         |         |
